date,Y
2022/4/19,52.0375
2022/4/20,51.855
2022/4/21,51.69
2022/4/22,51.1833
2022/4/23,52.02
2022/4/24,51.7067
2022/4/25,51.81
2022/4/26,51.81
2022/4/27,51.81
2022/4/28,51.81
2022/4/29,51.81
2022/4/30,55.8568
2022/5/1,55.88
2022/5/2,55.735
2022/5/3,54.58
2022/5/4,55.045
2022/5/5,54.67
2022/5/6,54.785
2022/5/7,54.7175
2022/5/8,55.1767
2022/5/9,55.48
2022/5/10,56.0425
2022/5/11,55.415
2022/5/12,55.3875
2022/5/13,55.5
2022/5/14,55.6767
2022/5/15,55.23
2022/5/16,55.555
2022/5/17,55.47
2022/5/18,55.2967
2022/5/19,55.3125
2022/5/20,55.4016
2022/5/21,55.4333
2022/5/22,55.0342
2022/5/23,55.1758
2022/5/24,54.9896
2022/5/25,54.48
2022/5/26,54.9781
2022/5/27,54.9429
2022/5/28,55.2916
2022/5/29,55.2121
2022/5/30,54.84
2022/5/31,54.66
2022/6/1,54.9175
2022/6/2,55.0175
2022/6/3,54.7125
2022/6/4,54.7567
2022/6/5,54.7014
2022/6/6,54.63
2022/6/7,54.7133
2022/6/8,54.2575
2022/6/9,53.7
2022/6/10,54.175
2022/6/11,54.94
2022/6/12,54.75
2022/6/13,55.1175
2022/6/14,54.7767
2022/6/15,54.6125
2022/6/16,54.34
2022/6/17,54.35
2022/6/18,54.8636
2022/6/19,55.29
2022/6/20,55.0258
2022/6/21,54.6471
2022/6/22,54.2036
2022/6/23,54.015
2022/6/24,54.095
2022/6/25,54.18
2022/6/26,53.7975
2022/6/27,53.49
2022/6/28,54.4125
2022/6/29,54.145
2022/6/30,54.3075
2022/7/1,54.2425
2022/7/2,54.0133
2022/7/3,53.885
2022/7/4,54.0575
2022/7/5,54.4475
2022/7/6,54.4667
2022/7/7,54.1275
2022/7/8,53.8733
2022/7/9,53.8767
2022/7/10,53.71
2022/7/11,53.7075
2022/7/12,53.3571
2022/7/13,53.54
2022/7/14,53.71
2022/7/15,53.5567
2022/7/16,53.6
2022/7/17,54.1625
2022/7/18,54.01
2022/7/19,53.8333
2022/7/20,54.2833
2022/7/21,54.17
2022/7/22,53.765
2022/7/23,54.08
2022/7/24,54.265
2022/7/25,53.5375
2022/7/26,53.75
2022/7/27,53.76
2022/7/28,53.695
2022/7/29,53.93
2022/7/30,53.9267
2022/7/31,54.2175
2022/8/1,54.4033
2022/8/2,54.069
2022/8/3,53.743
2022/8/4,53.2312
2022/8/5,53.39
2022/8/6,53.3967
2022/8/7,53.44
2022/8/8,53.3975
2022/8/9,53.3567
2022/8/10,53.435
2022/8/11,53.6967
2022/8/12,53.415
2022/8/13,53.49
2022/8/14,53.32
2022/8/15,53.216
2022/8/16,53.1779
2022/8/17,53.685
2022/8/18,54.13
2022/8/19,53.33
2022/8/20,53.5775
2022/8/21,53.34
2022/8/22,53.53
2022/8/23,53.555
2022/8/24,54.665
2022/8/25,54.285
2022/8/26,53.65
2022/8/27,53.94
2022/8/28,53.58
2022/8/29,54.7175
2022/8/30,55
2022/8/31,55.0533
2022/9/1,54.94
2022/9/2,54.635
2022/9/3,54.4567
2022/9/4,54.1925
2022/9/5,53.88
2022/9/6,54.116
2022/9/7,54.014
2022/9/8,53.92
2022/9/9,54.3433
2022/9/10,54.45
2022/9/11,54.45
2022/9/12,54.46
2022/9/13,54.325
2022/9/14,54.5025
2022/9/15,54.8733
2022/9/16,54.193
2022/9/17,53.64
2022/9/18,53.92
2022/9/19,54.57
2022/9/20,55.06
2022/9/21,55.23
2022/9/22,55.085
2022/9/23,54.58
2022/9/24,54.81
2022/9/25,54.69
2022/9/26,54.74
2022/9/27,54.54
2022/9/28,56.86
2022/9/29,54.9733
2022/9/30,54.4733
2022/10/1,54.32
2022/10/2,53.7
2022/10/3,54.06
2022/10/4,54.9883
2022/10/5,55.9
2022/10/6,55.9217
2022/10/7,55.9283
2022/10/8,55.6867
2022/10/9,55.6944
2022/10/10,55.1067
2022/10/11,54.9355
2022/10/12,55.3756
2022/10/13,55.544
2022/10/14,55.514
2022/10/15,55.476
2022/10/16,54.578
2022/10/17,55.041
2022/10/18,55.836
2022/10/19,55.419
2022/10/20,55.056
2022/10/21,55.501
2022/10/22,55.836
2022/10/23,55.3525
2022/10/24,55.602
2022/10/25,55.7167
2022/10/26,55.8001
2022/10/27,55.8695
2022/10/28,55.74
2022/10/29,55.136
2022/10/30,55.47
2022/10/31,55.69
2022/11/1,55.65
2022/11/2,0.0145
2022/11/3,0.0236
2022/11/4,0.0169
2022/11/5,-0.01
2022/11/6,-0.06
2022/11/7,-0.03
2022/11/8,-0.09
2022/11/9,-0.17
2022/11/10,-0.05
2022/11/11,0.1
2022/11/12,0.09
2022/11/13,0.11
2022/11/14,0
2022/11/15,0.05
2022/11/16,0.09
2022/11/17,0.14
2022/11/18,0.1
2022/11/19,0.06
2022/11/20,0.04
2022/11/21,0.01
2022/11/22,-0.05
2022/11/23,-0.09
2022/11/24,-0.15
2022/11/25,-0.11
2022/11/26,-0.19
2022/11/27,-0.25
2022/11/28,-0.39
2022/11/29,-0.34
2022/11/30,-0.33
2022/12/1,-0.33
2022/12/2,-0.306
2022/12/3,-0.21
2022/12/4,-0.125
2022/12/5,-0.0125
2022/12/6,-0.182
2022/12/7,-0.04
2022/12/8,-0.0633
2022/12/9,-0.189
2022/12/10,0.05
2022/12/11,0.15
2022/12/12,0.195
2022/12/13,0.35
2022/12/14,0.26
2022/12/15,0.112
2022/12/16,-0.08
2022/12/17,-0.01
2022/12/18,-0.15
2022/12/19,-0.04
2022/12/20,-0.06
2022/12/21,-0.09
2022/12/22,-0.02
2022/12/23,0.31
2022/12/24,-0.0125
2022/12/25,0
2022/12/26,0.0733
2022/12/27,-0.0075
2022/12/28,-0.01
2022/12/29,-0.01
2022/12/30,0.12
2022/12/31,-0.03
2023/1/1,0.19
2023/1/2,0.09
2023/1/3,0.14
2023/1/4,0.2
2023/1/5,0.08
2023/1/6,0.12
2023/1/7,0.34
2023/1/8,0.12
2023/1/9,0.05
2023/1/10,0.242
2023/1/11,0.29
2023/1/12,0.34
2023/1/13,0.306
2023/1/14,0.2125
2023/1/15,0.04
2023/1/16,-0.03
2023/1/17,0.63
2023/1/18,0.0833
2023/1/19,0.21
2023/1/20,0.36
2023/1/21,0.04
2023/1/22,-0.1
2023/1/23,-0.095
2023/1/24,-0.0687
2023/1/25,-0.0325
2023/1/26,0.052
2023/1/27,-0.08
2023/1/28,-0.032
2023/1/29,0.04
2023/1/30,-0.42
2023/1/31,0.11
2023/2/1,0.28
2023/2/2,0.16
2023/2/3,0.1175
2023/2/4,0.097
2023/2/5,-0.08
2023/2/6,0.19
2023/2/7,0.2125
2023/2/8,0.19
2023/2/9,0.16
2023/2/10,0.1075
2023/2/11,0.11
2023/2/12,0.12
2023/2/13,0.12
2023/2/14,0.12
2023/2/15,0.12
2023/2/16,0.12
2023/2/17,0.19
2023/2/18,0.18
2023/2/19,0.15
2023/2/20,0.13
2023/2/21,0.11
2023/2/22,0.11
2023/2/23,0.11
2023/2/24,0.11
2023/2/25,0.14
2023/2/26,0.17
2023/2/27,0.19
2023/2/28,0.23
2023/3/1,0.25
2023/3/2,0.26
2023/3/3,0.23
2023/3/4,0.2
2023/3/5,0.17
2023/3/6,0.17
2023/3/7,0.16
2023/3/8,0.16
2023/3/9,0.13
2023/3/10,0.25
2023/3/11,0.22
2023/3/12,0.12
2023/3/13,0.13
2023/3/14,0.134
2023/3/15,0.035
2023/3/16,0.1567
2023/3/17,-0.07
2023/3/18,-0.0217
2023/3/19,0.095
2023/3/20,0.05
2023/3/21,0.1717
2023/3/22,0.165
2023/3/23,0.28
2023/3/24,0.2833
2023/3/25,0.2483
2023/3/26,0.26
2023/3/27,0.28
2023/3/28,0.3
2023/3/29,0.26
2023/3/30,0.2684
2023/3/31,0.2743
2023/4/1,0.3191
2023/4/2,0.105
2023/4/3,0.155
2023/4/4,0.204
2023/4/5,0.236
2023/4/6,0.268
2023/4/7,0.68
2023/4/8,-0.23
2023/4/9,0.2167
2023/4/10,0.165
2023/4/11,0.1367
2023/4/12,0.1
2023/4/13,0.15
2023/4/14,0.22
2023/4/15,0.29
2023/4/16,0.29
2023/4/17,0.075
2023/4/18,-0.03
2023/4/19,0.0583
2023/4/20,0.1657
2023/4/21,0.04
2023/4/22,0.0586
2023/4/23,0.194
2023/4/24,-0.195
