data,开挖深度（m）,内支撑个数,土层厚度,土体重度,摩擦角,粘聚力,Y
2022/6/24,2.18,1,4.5,18.5,12,18,62.4924
2022/6/25,2.19,1,4.5,18.5,12,18,62.5225
2022/6/26,2.2,1,4.5,18.5,12,18,62.3525
2022/6/27,2.21,1,4.5,18.5,12,18,62.01
2022/6/28,2.22,1,4.5,18.5,12,18,62.3775
2022/6/29,2.23,1,4.5,18.5,12,18,62.2075
2022/6/30,2.24,1,4.5,18.5,12,18,62.4225
2022/7/1,2.25,1,4.5,18.5,12,18,62.2425
2022/7/2,2.26,1,4.5,18.5,12,18,62.3
2022/7/3,2.27,1,4.5,18.5,12,18,62.3
2022/7/4,2.28,1,4.5,18.5,12,18,62.4125
2022/7/5,2.29,1,4.5,18.5,12,18,62.51
2022/7/6,2.3,1,4.5,18.5,12,18,62.3667
2022/7/7,2.31,1,4.5,18.5,12,18,62.3325
2022/7/8,2.32,1,4.5,18.5,12,18,62.72
2022/7/9,2.34,1,4.5,18.5,12,18,62.3633
2022/7/10,2.36,1,4.5,18.5,12,18,62.2075
2022/7/11,2.38,1,4.5,18.5,12,18,62.0575
2022/7/12,2.4,1,4.5,18.5,12,18,62.04
2022/7/13,2.42,1,4.5,18.5,12,18,61.7133
2022/7/14,2.44,1,4.5,18.5,12,18,62.09
2022/7/15,2.46,1,4.5,18.5,12,18,61.51
2022/7/16,2.48,1,4.5,18.5,12,18,61.63
2022/7/17,2.5,1,4.5,18.5,12,18,61.9625
2022/7/18,2.52,1,4.5,18.5,12,18,61.96
2022/7/19,2.54,1,4.5,18.5,12,18,62.0133
2022/7/20,2.56,1,4.5,18.5,12,18,62.44
2022/7/21,2.58,1,4.5,18.5,12,18,62.2767
2022/7/22,2.6,1,4.5,18.5,12,18,62.1775
2022/7/23,2.62,1,4.5,18.5,12,18,62.3633
2022/7/24,2.64,1,4.5,18.5,12,18,62.39
2022/7/25,2.66,1,4.5,18.5,12,18,61.9475
2022/7/26,2.68,1,4.5,18.5,12,18,61.955
2022/7/27,2.7,1,4.5,18.5,12,18,62.19
2022/7/28,2.72,1,4.5,18.5,12,18,61.54
2022/7/29,2.74,1,4.5,18.5,12,18,61.92
2022/7/30,2.76,1,4.5,18.5,12,18,62.1467
2022/7/31,2.78,1,4.5,18.5,12,18,61.42
2022/8/1,2.8,1,4.5,18.5,12,18,61.96
2022/8/2,2.82,1,4.5,18.5,12,18,61.912
2022/8/3,2.84,1,4.5,18.5,12,18,61.662
2022/8/4,2.86,1,4.5,18.5,12,18,61.957
2022/8/5,2.88,1,4.5,18.5,12,18,61.855
2022/8/6,2.9,1,4.5,18.5,12,18,62.1033
2022/8/7,2.92,1,4.5,18.5,12,18,61.6625
2022/8/8,2.94,1,4.5,18.5,12,18,61.6725
2022/8/9,2.96,1,4.5,18.5,12,18,61.8275
2022/8/10,2.98,1,4.5,18.5,12,18,61.66
2022/8/11,3,1,4.5,18.5,12,18,61.89
2022/8/12,3.02,1,4.5,18.5,12,18,61.6075
2022/8/13,3.04,1,4.5,18.5,12,18,61.5867
2022/8/14,3.06,1,4.5,18.5,12,18,61.38
2022/8/15,3.08,1,4.5,18.5,12,18,61.51
2022/8/16,3.1,1,4.5,18.5,12,18,61.64
2022/8/17,3.12,1,4.5,18.5,12,18,61.615
2022/8/18,3.14,1,4.5,18.5,12,18,61.835
2022/8/19,3.16,1,4.5,18.5,12,18,61.6775
2022/8/20,3.18,1,4.5,18.5,12,18,61.245
2022/8/21,3.2,1,4.5,18.5,12,18,61.875
2022/8/22,3.22,1,4.5,18.5,12,18,61.8867
2022/8/23,3.24,1,4.5,18.5,12,18,61.935
2022/8/24,3.26,1,4.5,18.5,12,18,62.545
2022/8/25,3.28,1,4.5,18.5,12,18,62.095
2022/8/26,3.3,1,4.5,18.5,12,18,61.46
2022/8/27,3.32,1,4.5,18.5,12,18,61.74
2022/8/28,3.34,1,4.5,18.5,12,18,62.2
2022/8/29,3.36,1,4.5,18.5,12,18,62.5575
2022/8/30,3.38,1,4.5,18.5,12,18,63
2022/8/31,3.4,1,4.5,18.5,12,18,62.8267
2022/9/1,3.42,1,4.5,18.5,12,18,62.48
2022/9/2,3.44,1,4.5,18.5,12,18,62.41
2022/9/3,3.46,1,4.5,18.5,12,18,62.33
2022/9/4,3.48,1,4.5,18.5,12,18,62.215
2022/9/5,3.5,1,4.5,18.5,12,18,61.8817
2022/9/6,3.52,1,4.5,18.5,12,18,61.372
2022/9/7,3.54,1,4.5,18.5,12,18,61.995
2022/9/8,3.56,1,4.5,18.5,12,18,62.125
2022/9/9,3.58,1,4.5,18.5,12,18,62.1333
2022/9/10,3.6,1,4.5,18.5,12,18,62.025
2022/9/11,3.62,1,4.5,18.5,12,18,62.145
2022/9/12,3.64,1,4.5,18.5,12,18,62.375
2022/9/13,3.66,1,4.5,18.5,12,18,62.29
2022/9/14,3.68,1,4.5,18.5,12,18,62.36
2022/9/15,3.7,1,4.5,18.5,12,18,62.47
2022/9/16,3.72,1,4.5,18.5,12,18,61.97
2022/9/17,3.74,1,4.5,18.5,12,18,61.67
2022/9/18,3.76,1,4.5,18.5,12,18,61.4
2022/9/19,3.78,1,4.5,18.5,12,18,61.978
2022/9/20,3.8,1,4.5,18.5,12,18,62.04
2022/9/21,3.82,1,4.5,18.5,12,18,62.53
2022/9/22,3.84,1,4.5,18.5,12,18,62.97
2022/9/23,3.86,1,4.5,18.5,12,18,62.32
2022/9/24,3.88,1,4.5,18.5,12,18,62.32
2022/9/25,3.9,1,4.5,18.5,12,18,62.32
2022/9/26,3.92,1,4.5,18.5,12,18,62.32
2022/9/27,3.94,1,4.5,18.5,12,18,62.41
2022/9/28,3.96,1,4.5,18.5,12,18,62.501
2022/9/29,3.980000001,1,4.5,18.5,12,18,62.5767
2022/9/30,4.000000001,1,4.5,18.5,12,18,62.3733
2022/10/1,4.020000001,1,4.5,18.5,12,18,62.44
2022/10/2,4.040000001,1,4.5,18.5,12,18,61.28
2022/10/3,4.060000001,1,4.5,18.5,12,18,61.76
2022/10/4,4.080000001,1,4.5,18.5,12,18,62.4333
2022/10/5,4.100000001,1,4.5,18.5,12,18,62.93
2022/10/6,4.120000001,1,4.5,18.5,12,18,63.922
2022/10/7,4.140000001,1,4.5,18.5,12,18,63.9233
2022/10/8,4.160000001,1,4.5,18.5,12,18,63.78
2022/10/9,4.180000001,1,4.5,18.5,12,18,63.5168
2022/10/10,4.200000001,1,4.5,18.5,12,18,63.5313
2022/10/11,4.220000001,1,4.5,18.5,12,18,63.412
2022/10/12,4.240000001,1,4.5,18.5,12,18,63.5082
2022/10/13,4.260000001,1,4.5,18.5,12,18,64.07
2022/10/14,4.280000001,1,4.5,18.5,12,18,63.814
2022/10/15,4.300000001,1,4.5,18.5,12,18,63.536
2022/10/16,4.320000001,1,4.5,18.5,12,18,63.305
2022/10/17,4.340000001,1,4.5,18.5,12,18,63.536
2022/10/18,4.360000001,1,4.5,18.5,12,18,63.714
2022/10/19,4.380000001,1,4.5,18.5,12,18,63.664
2022/10/20,4.400000001,1,4.5,18.5,12,18,63.539
2022/10/21,4.420000001,1,4.5,18.5,12,18,63.5
2022/10/22,4.440000001,1,4.5,18.5,12,18,63.592
2022/10/23,4.460000001,1,4.5,18.5,12,18,63.2715
2022/10/24,4.480000001,1,4.5,18.5,12,18,63.601
2022/10/25,4.500000001,1,4.5,18.5,12,18,63.654
2022/10/26,4.520000001,1,4.5,18.5,12,18,63.7014
2022/10/27,4.540000001,1,4.5,18.5,12,18,63.712
2022/10/28,4.560000001,1,4.5,18.5,12,18,63.601
2022/10/29,4.580000001,1,4.5,18.5,12,18,63.125
2022/10/30,4.600000001,1,4.5,18.5,12,18,63.556
2022/10/31,4.61,1,4.5,18.5,12,18,63.514
2022/11/1,4.619999999,1,4.5,18.5,12,18,0.179
2022/11/2,4.629999999,1,4.5,18.5,12,18,-0.0209
2022/11/3,4.639999998,1,4.5,18.5,12,18,-0.136
2022/11/4,4.649999997,1,4.5,18.5,12,18,-0.225
2022/11/5,4.659999997,1,4.5,18.5,12,18,-0.4
2022/11/6,4.669999996,1,4.5,18.5,12,18,-0.56
2022/11/7,4.679999995,1,4.5,18.5,12,18,-0.5
2022/11/8,4.689999994,1,4.5,18.5,12,18,-0.11
2022/11/9,4.699999994,1,4.5,18.5,12,18,0.04
2022/11/10,4.709999993,1,4.5,18.5,12,18,0.33
2022/11/11,4.719999992,1,4.5,18.5,12,18,0.12
2022/11/12,4.729999992,1,4.5,18.5,12,18,0.01
2022/11/13,4.739999991,1,4.5,18.5,12,18,0.31
2022/11/14,4.74999999,1,4.5,18.5,12,18,0.36
2022/11/15,4.75999999,1,4.5,18.5,12,18,-0.05
2022/11/16,4.769999989,1,4.5,18.5,12,18,-0.04
2022/11/17,4.779999988,1,4.5,18.5,12,18,-0.11
2022/11/18,4.789999988,1,4.5,18.5,12,18,-0.05
2022/11/19,4.799999987,1,4.5,18.5,12,18,0.01
2022/11/20,4.809999986,1,4.5,18.5,12,18,0.06
2022/11/21,4.819999986,1,4.5,18.5,12,18,0.06
2022/11/22,4.829999985,1,4.5,18.5,12,18,0.05
2022/11/23,4.839999984,1,4.5,18.5,12,18,0.01
2022/11/24,4.849999983,1,4.5,18.5,12,18,0.06
2022/11/25,4.859999983,1,4.5,18.5,12,18,0.08
2022/11/26,4.869999982,1,4.5,18.5,12,18,0.01
2022/11/27,4.879999981,1,4.5,18.5,12,18,0.07
2022/11/28,4.889999981,1,4.5,18.5,12,18,0.01
2022/11/29,4.89999998,1,4.5,18.5,12,18,-0.01
2022/11/30,4.909999979,1,4.5,18.5,12,18,-0.03
2022/12/1,4.919999979,1,4.5,18.5,12,18,-0.424
2022/12/2,4.929999978,1,4.5,18.5,12,18,-0.385
2022/12/3,4.939999977,1,4.5,18.5,12,18,-0.319
2022/12/4,4.949999977,1,4.5,18.5,12,18,-0.27
2022/12/5,4.959999976,1,4.5,18.5,12,18,-0.364
2022/12/6,4.969999975,1,4.5,18.5,12,18,-0.175
2022/12/7,4.979999974,1,4.5,18.5,12,18,0.1033
2022/12/8,4.989999974,1,4.5,18.5,12,18,0.5411
2022/12/9,4.999999973,1,3.2,18.8,19.2,23.5,0.23
2022/12/10,5.009999972,1,3.2,18.8,19.2,23.5,0.0075
2022/12/11,5.019999972,1,3.2,18.8,19.2,23.5,0.225
2022/12/12,5.029999971,1,3.2,18.8,19.2,23.5,0.81
2022/12/13,5.03999997,1,3.2,18.8,19.2,23.5,0.41
2022/12/14,5.04999997,1,3.2,18.8,19.2,23.5,-0.01
2022/12/15,5.059999969,1,3.2,18.8,19.2,23.5,-0.25
2022/12/16,5.069999968,1,3.2,18.8,19.2,23.5,-0.22
2022/12/17,5.079999968,1,3.2,18.8,19.2,23.5,-0.3733
2022/12/18,5.089999967,1,3.2,18.8,19.2,23.5,-0.22
2022/12/19,5.099999966,1,3.2,18.8,19.2,23.5,-0.25
2022/12/20,5.109999965,1,3.2,18.8,19.2,23.5,-0.29
2022/12/21,5.119999965,1,3.2,18.8,19.2,23.5,-0.52
2022/12/22,5.129999964,1,3.2,18.8,19.2,23.5,0.455
2022/12/23,5.139999963,1,3.2,18.8,19.2,23.5,-0.03
2022/12/24,5.149999963,1,3.2,18.8,19.2,23.5,-0.05
2022/12/25,5.159999962,1,3.2,18.8,19.2,23.5,-0.05
2022/12/26,5.169999961,1,3.2,18.8,19.2,23.5,0
2022/12/27,5.179999961,1,3.2,18.8,19.2,23.5,0.11
2022/12/28,5.18999996,1,3.2,18.8,19.2,23.5,-0.1625
2022/12/29,5.199999959,1,3.2,18.8,19.2,23.5,0.34
2022/12/30,5.21,1,3.2,18.8,19.2,23.5,-0.29
2022/12/31,5.22,1,3.2,18.8,19.2,23.5,0.23
2023/1/1,5.230000081,1,3.2,18.8,19.2,23.5,0.1167
2023/1/2,5.240000122,1,3.2,18.8,19.2,23.5,0.569
2023/1/3,5.250000163,1,3.2,18.8,19.2,23.5,0.7
2023/1/4,5.260000204,1,3.2,18.8,19.2,23.5,-0.04
2023/1/5,5.270000244,1,3.2,18.8,19.2,23.5,0.471
2023/1/6,5.280000285,1,3.2,18.8,19.2,23.5,0.95
2023/1/7,5.290000326,1,3.2,18.8,19.2,23.5,0.08
2023/1/8,5.300000367,1,3.2,18.8,19.2,23.5,-0.08
2023/1/9,5.32,1,3.2,18.8,19.2,23.5,0.14
2023/1/10,5.34,1,3.2,18.8,19.2,23.5,0.19
2023/1/11,5.36 ,1,3.2,18.8,19.2,23.5,0.24
2023/1/12,5.38 ,1,3.2,18.8,19.2,23.5,0.314
2023/1/13,5.40 ,1,3.2,18.8,19.2,23.5,-0.0675
2023/1/14,5.42 ,1,3.2,18.8,19.2,23.5,-0.19
2023/1/15,5.44 ,1,3.2,18.8,19.2,23.5,-0.1
2023/1/16,5.46 ,1,3.2,18.8,19.2,23.5,0.74
2023/1/17,5.48 ,1,3.2,18.8,19.2,23.5,0.4383
2023/1/18,5.50 ,1,3.2,18.8,19.2,23.5,0.82
2023/1/19,5.52 ,1,3.2,18.8,19.2,23.5,-0.32
2023/1/20,5.54 ,1,3.2,18.8,19.2,23.5,-0.22
2023/1/21,5.56 ,1,3.2,18.8,19.2,23.5,-0.226
2023/1/22,5.58 ,1,3.2,18.8,19.2,23.5,-0.24
2023/1/23,5.60 ,1,3.2,18.8,19.2,23.5,-0.315
2023/1/24,5.62 ,1,3.2,18.8,19.2,23.5,-0.3475
2023/1/25,5.65 ,1,3.2,18.8,19.2,23.5,-0.296
2023/1/26,5.68 ,1,3.2,18.8,19.2,23.5,-0.41
2023/1/27,5.71 ,1,3.2,18.8,19.2,23.5,-0.424
2023/1/28,5.74 ,1,3.2,18.8,19.2,23.5,-0.03
2023/1/29,5.77 ,1,3.2,18.8,19.2,23.5,-0.9
2023/1/30,5.80 ,1,3.2,18.8,19.2,23.5,-0.29
2023/1/31,5.83 ,1,3.2,18.8,19.2,23.5,0.84
2023/2/1,5.86 ,1,3.2,18.8,19.2,23.5,0.296
2023/2/2,5.89 ,1,3.2,18.8,19.2,23.5,-0.1875
2023/2/3,5.92 ,1,3.2,18.8,19.2,23.5,-0.17
2023/2/4,5.95 ,1,3.2,18.8,19.2,23.5,-0.16
2023/2/5,5.98 ,1,3.2,18.8,19.2,23.5,0.18
2023/2/6,6.01 ,1,3.2,18.8,19.2,23.5,0.06
2023/2/7,6.04 ,1,3.2,18.8,19.2,23.5,0.04
2023/2/8,6.07 ,1,3.2,18.8,19.2,23.5,0.03
2023/2/9,6.10 ,1,3.2,18.8,19.2,23.5,-0.125
2023/2/10,6.13 ,1,3.2,18.8,19.2,23.5,-0.176
2023/2/11,6.16 ,1,3.2,18.8,19.2,23.5,-0.25
2023/2/12,6.19 ,1,3.2,18.8,19.2,23.5,-0.1
2023/2/13,6.22 ,1,3.2,18.8,19.2,23.5,0.14
2023/2/14,6.25 ,1,3.2,18.8,19.2,23.5,0.21
2023/2/15,6.28 ,1,3.2,18.8,19.2,23.5,0.35
2023/2/16,6.31 ,1,3.2,18.8,19.2,23.5,0.18
2023/2/17,6.34 ,1,3.2,18.8,19.2,23.5,0.4
2023/2/18,6.37 ,1,3.2,18.8,19.2,23.5,0.2
2023/2/19,6.40 ,1,3.2,18.8,19.2,23.5,0.15
2023/2/20,6.43 ,1,3.2,18.8,19.2,23.5,0
2023/2/21,6.46 ,1,3.2,18.8,19.2,23.5,0
2023/2/22,6.49 ,1,3.2,18.8,19.2,23.5,-0.05
2023/2/23,6.52 ,1,3.2,18.8,19.2,23.5,-0.09
2023/2/24,6.55 ,1,3.2,18.8,19.2,23.5,0
2023/2/25,6.58 ,1,3.2,18.8,19.2,23.5,0
2023/2/26,6.61 ,1,3.2,18.8,19.2,23.5,0.05
2023/2/27,6.64 ,1,3.2,18.8,19.2,23.5,0.15
2023/2/28,6.67 ,1,3.2,18.8,19.2,23.5,0.27
2023/3/1,6.70 ,1,3.2,18.8,19.2,23.5,0.31
2023/3/2,6.73 ,1,3.2,18.8,19.2,23.5,0.255
2023/3/3,6.76 ,1,3.2,18.8,19.2,23.5,0.85
2023/3/4,6.79 ,1,3.2,18.8,19.2,23.5,0.03
2023/3/5,6.82 ,1,3.2,18.8,19.2,23.5,0.16
2023/3/6,6.85 ,1,3.2,18.8,19.2,23.5,0.204
2023/3/7,6.88 ,1,3.2,18.8,19.2,23.5,0.24
2023/3/8,6.91 ,1,3.2,18.8,19.2,23.5,0.08
2023/3/9,6.94 ,1,3.2,18.8,19.2,23.5,-0.08
2023/3/10,6.97 ,1,3.2,18.8,19.2,23.5,-0.05
2023/3/11,7.00 ,1,3.2,18.8,19.2,23.5,0.16
2023/3/12,7.03 ,1,3.2,18.8,19.2,23.5,0.84
2023/3/13,7.06 ,1,3.2,18.8,19.2,23.5,0.07
2023/3/14,7.09 ,1,3.2,18.8,19.2,23.5,-0.0275
2023/3/15,7.12 ,1,3.2,18.8,19.2,23.5,0.02
2023/3/16,7.15 ,1,3.2,18.8,19.2,23.5,0.06
2023/3/17,7.18 ,1,3.2,18.8,19.2,23.5,-0.0883
2023/3/18,7.21 ,1,4.42,19,21.35,22,-0.055
2023/3/19,7.24 ,1,4.42,19,21.35,22,-0.25
2023/3/20,7.27 ,1,4.42,19,21.35,22,-0.285
2023/3/21,7.30 ,1,4.42,19,21.35,22,-0.11
2023/3/22,7.33 ,1,4.42,19,21.35,22,0.18
2023/3/23,7.36 ,1,4.42,19,21.35,22,-0.04
2023/3/24,7.39 ,1,4.42,19,21.35,22,0.0467
2023/3/25,7.42 ,1,4.42,19,21.35,22,0.25
2023/3/26,7.45 ,1,4.42,19,21.35,22,0.17
2023/3/27,7.48 ,1,4.42,19,21.35,22,0.11
2023/3/28,7.51 ,1,4.42,19,21.35,22,0.205
2023/3/29,7.54 ,1,4.42,19,21.35,22,0.01
2023/3/30,7.57 ,1,4.42,19,21.35,22,-0.0343
2023/3/31,7.60 ,1,4.42,19,21.35,22,0.42
2023/4/1,8.00 ,1,4.42,19,21.35,22,0.245
2023/4/2,8.04 ,1,4.42,19,21.35,22,0.274
2023/4/3,8.08 ,1,4.42,19,21.35,22,0.365
2023/4/4,8.12 ,1,4.42,19,21.35,22,0.471
2023/4/5,8.16 ,1,4.42,19,21.35,22,0.544
2023/4/6,8.20 ,1,4.42,19,21.35,22,2.405
2023/4/7,8.24 ,1,4.42,19,21.35,22,-0.28
2023/4/8,8.28 ,1,4.42,19,21.35,22,0.3967
2023/4/9,8.32 ,1,4.42,19,21.35,22,0.55
